bond_style hybrid harmonic harmonic/DNA zero

bond_coeff 1 harmonic 9.8 3.8
bond_coeff 2 harmonic/DNA 0.0 0.0
bond_coeff 3 zero
bond_coeff 4 harmonic 10.0 3.832831851255673
bond_coeff 5 harmonic 10.0 6.579992401211438
bond_coeff 6 harmonic 10.0 6.738404855750355
bond_coeff 7 harmonic 10.0 6.796719797078611
bond_coeff 8 harmonic 10.0 3.923378646014175
bond_coeff 9 harmonic 10.0 6.41293224664037
bond_coeff 10 harmonic 10.0 5.778174452195062
bond_coeff 11 harmonic 10.0 3.8321273465269914
bond_coeff 12 harmonic 10.0 5.656695148229221
bond_coeff 13 harmonic 10.0 7.131795005466724
bond_coeff 14 harmonic 10.0 7.443366173983388
bond_coeff 15 harmonic 10.0 3.8445545905865344
bond_coeff 16 harmonic 10.0 5.86226065609503
bond_coeff 17 harmonic 10.0 4.747430884173022
bond_coeff 18 harmonic 10.0 6.166692792737438
bond_coeff 19 harmonic 10.0 6.397663636047148
bond_coeff 20 harmonic 10.0 7.064969922087414
bond_coeff 21 harmonic 10.0 3.8275187785300226
bond_coeff 22 harmonic 10.0 5.097303208560401
bond_coeff 23 harmonic 10.0 5.089253383355963
bond_coeff 24 harmonic 10.0 6.7298291211590335
bond_coeff 25 harmonic 10.0 3.856086098623835
bond_coeff 26 harmonic 10.0 5.356360704806927
bond_coeff 27 harmonic 10.0 5.132533487469898
bond_coeff 28 harmonic 10.0 6.060412527212973
bond_coeff 29 harmonic 10.0 3.827662472057839
bond_coeff 30 harmonic 10.0 5.55410658882237
bond_coeff 31 harmonic 10.0 4.897080763066914
bond_coeff 32 harmonic 10.0 6.1580110425363594
bond_coeff 33 harmonic 10.0 6.017025843388069
bond_coeff 34 harmonic 10.0 3.8443074798980397
bond_coeff 35 harmonic 10.0 5.356958092051863
bond_coeff 36 harmonic 10.0 5.085479328440912
bond_coeff 37 harmonic 10.0 6.287964694557376
bond_coeff 38 harmonic 10.0 6.416930730497256
bond_coeff 39 harmonic 10.0 3.872789692198632
bond_coeff 40 harmonic 10.0 5.442517799695275
